"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq027.tweak"	"2526"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq029.tweak"	"2974"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq030.tweak"	"937"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq031.tweak"	"11566"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq032.tweak"	"41"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/mws_gang_retaliation.tweak"	"11633"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/ow_fixers_drivers.tweak"	"1968"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/ow_prolog_roadblocks.tweak"	"321"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/street_stories.tweak"	"7926"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_02.tweak"	"2331"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_03.tweak"	"1936"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_04.tweak"	"2204"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_05.tweak"	"4843"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_06.tweak"	"1732"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_07.tweak"	"979"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_08.tweak"	"3105"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_09.tweak"	"1724"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_101.tweak"	"812"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_bls_ina_11.tweak"	"1684"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_cct_cpz_01.tweak"	"2385"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_cct_dtn_02.tweak"	"5780"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_cct_dtn_03.tweak"	"933"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_cct_dtn_04.tweak"	"2738"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_cct_dtn_05.tweak"	"951"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_gang_retaliation.tweak"	"33202"	"0.032"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_gle_01.tweak"	"2127"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_gle_03.tweak"	"1117"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_gle_04.tweak"	"2696"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_gle_05.tweak"	"903"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_gle_06.tweak"	"1988"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_01.tweak"	"2278"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_02.tweak"	"2132"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_06.tweak"	"2504"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_08.tweak"	"2938"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_09.tweak"	"2249"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_rey_101.tweak"	"933"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_spr_01.tweak"	"3391"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_spr_03.tweak"	"1669"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_hey_spr_06.tweak"	"2463"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_pac_cvi_02.tweak"	"940"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_pac_wwd_05.tweak"	"1937"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_01.tweak"	"3210"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_03.tweak"	"2571"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_05.tweak"	"1940"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_06.tweak"	"7610"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_09.tweak"	"195"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_10.tweak"	"2741"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_11.tweak"	"1944"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_arr_12.tweak"	"5710"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_rcr_01.tweak"	"3551"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_rcr_02.tweak"	"3876"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_rcr_03.tweak"	"3075"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_rcr_04.tweak"	"1361"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_std_rcr_05.tweak"	"2855"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_01.tweak"	"4157"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_02.tweak"	"2609"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_03.tweak"	"1299"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_04.tweak"	"4356"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_05.tweak"	"2913"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_06.tweak"	"2447"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_07.tweak"	"5975"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_08.tweak"	"2352"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_101.tweak"	"3267"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_102.tweak"	"2583"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_kab_107.tweak"	"1879"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_lch_01.tweak"	"1407"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_lch_03.tweak"	"2972"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_lch_05.tweak"	"1138"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_lch_06.tweak"	"1772"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_01.tweak"	"1896"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_02.tweak"	"2442"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_03.tweak"	"2068"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_04.tweak"	"2365"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_05.tweak"	"1776"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_06.tweak"	"1863"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_07.tweak"	"1752"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_10.tweak"	"41"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_101.tweak"	"740"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_102.tweak"	"698"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wat_nid_12.tweak"	"521"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_hil_01.tweak"	"958"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_hil_06.tweak"	"2551"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_hil_07.tweak"	"2691"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_hil_101.tweak"	"490"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_01.tweak"	"1554"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_02.tweak"	"2712"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_03.tweak"	"1291"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_05.tweak"	"1125"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_09.tweak"	"1165"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_101.tweak"	"391"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_12.tweak"	"3315"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/street_stories/sts_wbr_jpn_13.tweak"	"283"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/vendors/vendors.tweak"	"40261"	"0.038"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/squads/schema.tweak"	"803"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/squads/squadinstances.tweak"	"428"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/squads/squads.tweak"	"1416"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/stats/primary_stats.tweak"	"53261"	"0.051"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcstancestate.tweak"	"437"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npctype.tweak"	"508"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcupperbodystate.tweak"	"693"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_attribute_passives.tweak"	"1253"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_base_items.tweak"	"120"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_base_record.tweak"	"9073"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_base_stat_pools.tweak"	"36965"	"0.035"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_base_stats.tweak"	"50424"	"0.048"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_debug.tweak"	"163376"	"0.156"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_inventory_record.tweak"	"868"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion.tweak"	"40336"	"0.038"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_base.tweak"	"4010"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_braindance.tweak"	"1522"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_braindance_base.tweak"	"2641"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_low_gravity.tweak"	"25863"	"0.025"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_low_gravity_base.tweak"	"4840"	"0.005"	"2026-09-01T06:37:45.0000000Z"
